.version BB_V4
.quest_num 64
.name "A New Hope"
.short_desc "AUW 3102. Peace finally reigns over Ragol. But is everything really all right? The battle for the future, has only just begun."
.long_desc "x011 Player online only.\nMake sure you are in player slot 0 (red dot).\nHigh lvl char on ult advised.\n\'$hack\' is only needed on fuzzi server.\nCreated By Cry0.\nHave fun!"
.episode Episode2
.header_episode 0x01
.language E
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xEF83 data bytes in script section with 169 labels

start:
  // Referenced by map object KS-00-022 [ObjectSetEntry type=02B7 "TObjGbAdvance" floor=0000 group=0000 room=000A a3=0000 x=-10 y=-30 z=-410 x_angle=00000000 y_angle=00004000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-02-01F [ObjectSetEntry type=0229 "TOCapsuleLabo" floor=0002 group=0002 room=0050 a3=0000 x=100 y=60 z=80 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[0 0 0 00000000 00000000 00000000]]
  // Referenced by map object KS-05-054 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0005 group=0000 room=0007 a3=0000 x=55 y=50 z=-15 x_angle=00000000 y_angle=00001500 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-044 [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=005A a3=0000 x=220 y=0 z=-10 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-028 [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=000A a3=0000 x=250 y=-21 z=-150 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0011 group=0000 room=000A a3=0000 x=308.942 y=-21 z=-210.206 x_angle=00000000 y_angle=00002000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04D [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-11-04E [ObjectSetEntry type=0104 "TOComputerMachine01" floor=0011 group=0000 room=001E a3=0000 x=120 y=0 z=-50 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC01000000      set_episode                     0x00000001
  1FE0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  1FF0 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  2000 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU
  2010 | 00 80 00 80 55 55 55 55 00 80 00 80 55 55 55 55 |     UUUU    UUUU

label0082:
  DEE6  70                p_action_disable
  DEE7  4900000000        arg_pushl                       0x00000000
  DEEC  72                disable_movement1               ... 0x0 /* 0 */
  DEED  4E43006F006E...   arg_pushs                       "Congratulations! \nYou found the easter egg"
  DF44  5A                window_msg                      ... "Congratulations! \nYou found the easter egg"
  DF45  5E                window_msg_end
  DF46  2D700D000000...   jmpi_eq                         r112, 0x0000000D, label0083 /* DFA9 */
  DF4E  2D6E25000000...   jmpi_eq                         r110, 0x00000025, label0083 /* DFA9 */
  DF56  4E4100770077...   arg_pushs                       "Aww, the egg seems  \nto be empty..."
  DF9F  5A                window_msg                      ... "Aww, the egg seems  \nto be empty..."
  DFA0  5E                window_msg_end
  DFA1  71                p_action_enable
  DFA2  4900000000        arg_pushl                       0x00000000
  DFA7  73                enable_movement1                ... 0x0 /* 0 */
  DFA8  01                ret

label0083:
  // Referenced by instructions at DF46, DF4E
  DFA9  2DB901000000...   jmpi_eq                         r185, 0x00000001, label0084 /* E057 */
  DFB1  4E4F00680021...   arg_pushs                       "Oh! there\'s something \ninside the egg!"
  E000  5A                window_msg                      ... "Oh! there\'s something \ninside the egg!"
  E001  5E                window_msg_end
  E002  099203000000      leti                            r146, 0x00000003
  E008  099315000000      leti                            r147, 0x00000015
  E00E  099401000000      leti                            r148, 0x00000001
  E014  099500000000      leti                            r149, 0x00000000
  E01A  099600000000      leti                            r150, 0x00000000
  E020  099700000000      leti                            r151, 0x00000000
  E026  099800000000      leti                            r152, 0x00000000
  E02C  099900000000      leti                            r153, 0x00000000
  E032  099A00000000      leti                            r154, 0x00000000
  E038  099B00000000      leti                            r155, 0x00000000
  E03E  099C00000000      leti                            r156, 0x00000000
  E044  099D00000000      leti                            r157, 0x00000000
  E04A  B4929E            item_create2                    r146-r157, r158
  E04D  10B9              set                             r185
  E04F  71                p_action_enable
  E050  4900000000        arg_pushl                       0x00000000
  E055  73                enable_movement1                ... 0x0 /* 0 */
  E056  01                ret

label0084:
  // Referenced by instruction at DFA9
  E057  4E4C00690067...   arg_pushs                       "Lightning never strikes \ntwice on the same place."
  E0BC  5A                window_msg                      ... "Lightning never strikes \ntwice on the same place."
  E0BD  5E                window_msg_end
  E0BE  4E41006E0064...   arg_pushs                       "And anyway, too much  \nchocolate eggs will make \nyou fat, anyway, chubby."
  E153  5A                window_msg                      ... "And anyway, too much  \nchocolate eggs will make \nyou fat, anyway, chubby."
  E154  5E                window_msg_end
  E155  71                p_action_enable
  E156  4900000000        arg_pushl                       0x00000000
  E15B  73                enable_movement1                ... 0x0 /* 0 */
  E15C  01                ret

label0085:
  // Referenced by instruction at 7543
  E15D  2D6E00000000...   jmpi_eq                         r110, 0x00000000, label0086 /* E1C5 */
  E165  290A00            call                            label000A /* 08A9 */
  E168  4900000000        arg_pushl                       0x00000000
  E16D  4901000000        arg_pushl                       0x00000001
  E172  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  E173  4901000000        arg_pushl                       0x00000001
  E178  4900000000        arg_pushl                       0x00000000
  E17D  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  E17E  4903000000        arg_pushl                       0x00000003
  E183  4901000000        arg_pushl                       0x00000001
  E188  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  E189  4901000000        arg_pushl                       0x00000001
  E18E  4E4C00650061...   arg_pushs                       "Leave or be terminated."
  E1BF  50                message                         ... 0x1 /* 1 */, "Leave or be terminated."
  E1C0  5C                message_end
  E1C1  290B00            call                            label000B /* 08C5 */
  E1C4  01                ret

label0086:
  // Referenced by instruction at E15D
  E1C5  2D7000000000...   jmpi_eq                         r112, 0x00000000, label008D /* EB87 */
  E1CD  290A00            call                            label000A /* 08A9 */
  E1D0  4900000000        arg_pushl                       0x00000000
  E1D5  4901000000        arg_pushl                       0x00000001
  E1DA  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  E1DB  4901000000        arg_pushl                       0x00000001
  E1E0  4900000000        arg_pushl                       0x00000000
  E1E5  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  E1E6  4903000000        arg_pushl                       0x00000003
  E1EB  4901000000        arg_pushl                       0x00000001
  E1F0  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  E1F1  4901000000        arg_pushl                       0x00000001
  E1F6  4E4C00650061...   arg_pushs                       "Leave or be terminated."
  E227  50                message                         ... 0x1 /* 1 */, "Leave or be terminated."
  E228  5C                message_end
  E229  290B00            call                            label000B /* 08C5 */
  E22C  01                ret

label0087:
  // Referenced by instruction at EBB1
  E22D  2DCD01000000...   jmpi_eq                         r205, 0x00000001, label008A /* EAA6 */
  E235  290A00            call                            label000A /* 08A9 */
  E238  4900000000        arg_pushl                       0x00000000
  E23D  4901000000        arg_pushl                       0x00000001
  E242  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  E243  4901000000        arg_pushl                       0x00000001
  E248  4900000000        arg_pushl                       0x00000000
  E24D  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  E24E  4903000000        arg_pushl                       0x00000003
  E253  4901000000        arg_pushl                       0x00000001
  E258  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  E259  4901000000        arg_pushl                       0x00000001
  E25E  4E5700680061...   arg_pushs                       "What, you\'re saying you can  \nhandle whatever I throw at you?"
  E2DB  50                message                         ... 0x1 /* 1 */, "What, you\'re saying you can  \nhandle whatever I throw at you?"
  E2DC  4E4800410048...   arg_pushs                       "HAHAHA! 101!"
  E2F7  5B                add_msg                         ... "HAHAHA! 101!"
  E2F8  4E59006F0075...   arg_pushs                       "You\'ve got balls, I\'ll tell you that!"
  E345  5B                add_msg                         ... "You\'ve got balls, I\'ll tell you that!"
  E346  4E48006F0077...   arg_pushs                       "How about I put you to the test, huh?"
  E393  5B                add_msg                         ... "How about I put you to the test, huh?"
  E394  4E4100200077...   arg_pushs                       "A while back, when I was designing \nwaves, I came up with a wave, so evil..."
  E42F  5B                add_msg                         ... "A while back, when I was designing \nwaves, I came up with a wave, so evil..."
  E430  4E570065006C...   arg_pushs                       "Well, let me put it this way. \nHave you ever seen the movie  \nstarship troopers?"
  E4D3  5B                add_msg                         ... "Well, let me put it this way. \nHave you ever seen the movie  \nstarship troopers?"
  E4D4  4E5900650061...   arg_pushs                       "Yeah, well, the test subjects  \nwere wishing to be killed like the \npeople in there... It\'d be less painful."
  E5AF  5B                add_msg                         ... "Yeah, well, the test subjects  \nwere wishing to be killed like the \npeople in there... It\'d be less painful."
  E5B0  4E4200750074...   arg_pushs                       "But since you\'ve got such a \nbig mouth... I\'ll load it up."
  E627  5B                add_msg                         ... "But since you\'ve got such a \nbig mouth... I\'ll load it up."
  E628  4E47006F0020...   arg_pushs                       "Go back to the lowest floor \nof the tower. If you make it out \nalive, you will truly have earned"
  E6EB  5B                add_msg                         ... "Go back to the lowest floor \nof the tower. If you make it out \nalive, you will truly have earned"
  E6EC  4E79006F0075...   arg_pushs                       "your place next to the \nhero of the future. If not, well, have \nfun becoming dogfood."
  E799  5B                add_msg                         ... "your place next to the \nhero of the future. If not, well, have \nfun becoming dogfood."
  E79A  5C                message_end
  E79B  290B00            call                            label000B /* 08C5 */
  E79E  10C6              set                             r198
  E7A0  53                fadeout
  E7A1  093C00000000      leti                            r60, 0x00000000
  E7A7  093D00000000      leti                            r61, 0x00000000
  E7AD  093E00000000      leti                            r62, 0x00000000
  E7B3  093F00000000      leti                            r63, 0x00000000
  E7B9  4900000000        arg_pushl                       0x00000000
  E7BE  4A3C              arg_pushb                       0x3C
  E7C0  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  E7C1  02                sync
  E7C2  093C54D9FFFF      leti                            r60, 0xFFFFD954
  E7C8  093D00000000      leti                            r61, 0x00000000
  E7CE  093ED4FEFFFF      leti                            r62, 0xFFFFFED4
  E7D4  093F00000000      leti                            r63, 0x00000000
  E7DA  4900000000        arg_pushl                       0x00000000
  E7DF  4A3C              arg_pushb                       0x3C
  E7E1  76                set_player_start_position       ... 0x0 /* 0 */, r60-r63
  E7E2  093C54D9FFFF      leti                            r60, 0xFFFFD954
  E7E8  093D00000000      leti                            r61, 0x00000000
  E7EE  093ED4FEFFFF      leti                            r62, 0xFFFFFED4
  E7F4  093F00000000      leti                            r63, 0x00000000
  E7FA  4902000000        arg_pushl                       0x00000002
  E7FF  4A3C              arg_pushb                       0x3C
  E801  76                set_player_start_position       ... 0x2 /* 2 */, r60-r63
  E802  093C54D9FFFF      leti                            r60, 0xFFFFD954
  E808  093D00000000      leti                            r61, 0x00000000
  E80E  093ED4FEFFFF      leti                            r62, 0xFFFFFED4
  E814  093F00000000      leti                            r63, 0x00000000
  E81A  4903000000        arg_pushl                       0x00000003
  E81F  4A3C              arg_pushb                       0x3C
  E821  76                set_player_start_position       ... 0x3 /* 3 */, r60-r63
  E822  297A00            call                            label007A /* D49F */
  E825  093C38000000      leti                            r60, 0x00000038
  E82B  093D3C000000      leti                            r61, 0x0000003C
  E831  093E00000000      leti                            r62, 0x00000000
  E837  093F00000000      leti                            r63, 0x00000000
  E83D  CD3C              particle_id                     r60-r63
  E83F  52                fadein
  E840  4911000000        arg_pushl                       0x00000011
  E845  4904000000        arg_pushl                       0x00000004
  E84A  F82C              clear_switch_flag_sync          ... 0x11 /* 17 */, 0x4 /* 4 */
  E84C  01                ret

label0088:
  // Referenced by instructions at EB8F, EBA9
  E84D  2DCD01000000...   jmpi_eq                         r205, 0x00000001, label008A /* EAA6 */
  E855  290A00            call                            label000A /* 08A9 */
  E858  4900000000        arg_pushl                       0x00000000
  E85D  4901000000        arg_pushl                       0x00000001
  E862  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  E863  4901000000        arg_pushl                       0x00000001
  E868  4900000000        arg_pushl                       0x00000000
  E86D  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  E86E  4903000000        arg_pushl                       0x00000003
  E873  4901000000        arg_pushl                       0x00000001
  E878  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  E879  4901000000        arg_pushl                       0x00000001
  E87E  4E490020006C...   arg_pushs                       "I look forward to recycling you, pussy."
  E8CF  50                message                         ... 0x1 /* 1 */, "I look forward to recycling you, pussy."
  E8D0  5C                message_end
  E8D1  290B00            call                            label000B /* 08C5 */
  E8D4  10CD              set                             r205
  E8D6  01                ret

label0089:
  // Referenced by instruction at EB87
  E8D7  2DC801000000...   jmpi_eq                         r200, 0x00000001, label008A /* EAA6 */
  E8DF  290A00            call                            label000A /* 08A9 */
  E8E2  70                p_action_disable
  E8E3  4901000000        arg_pushl                       0x00000001
  E8E8  4E5700680061...   arg_pushs                       "Whaaaa?"
  E8F9  50                message                         ... 0x1 /* 1 */, "Whaaaa?"
  E8FA  4E57006F0077...   arg_pushs                       "Wow."
  E905  5B                add_msg                         ... "Wow."
  E906  4E5400680061...   arg_pushs                       "That is just an  \namazing accomplishment."
  E95B  5B                add_msg                         ... "That is just an  \namazing accomplishment."
  E95C  4E490027006D...   arg_pushs                       "I\'m sure this won\'t go \nunrewarded, but don\'t expect anything \nfrom me."
  E9ED  5B                add_msg                         ... "I\'m sure this won\'t go \nunrewarded, but don\'t expect anything \nfrom me."
  E9EE  4E59006F0075...   arg_pushs                       "You just gave me proof that \nthe wave was too easy. Now I \nhave to design a new one..."
  EA9D  5B                add_msg                         ... "You just gave me proof that \nthe wave was too easy. Now I \nhave to design a new one..."
  EA9E  5C                message_end
  EA9F  290B00            call                            label000B /* 08C5 */
  EAA2  71                p_action_enable
  EAA3  10C8              set                             r200
  EAA5  01                ret

label008A:
  // Referenced by instructions at E22D, E84D, E8D7
  EAA6  290A00            call                            label000A /* 08A9 */
  EAA9  4900000000        arg_pushl                       0x00000000
  EAAE  4901000000        arg_pushl                       0x00000001
  EAB3  7E                p_look_at                       ... 0x0 /* 0 */, 0x1 /* 1 */
  EAB4  4901000000        arg_pushl                       0x00000001
  EAB9  4900000000        arg_pushl                       0x00000000
  EABE  7E                p_look_at                       ... 0x1 /* 1 */, 0x0 /* 0 */
  EABF  4903000000        arg_pushl                       0x00000003
  EAC4  4901000000        arg_pushl                       0x00000001
  EAC9  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  EACA  4901000000        arg_pushl                       0x00000001
  EACF  4E4C00650061...   arg_pushs                       "Leave me, I\'m working."
  EAFE  50                message                         ... 0x1 /* 1 */, "Leave me, I\'m working."
  EAFF  5C                message_end
  EB00  290B00            call                            label000B /* 08C5 */
  EB03  01                ret

label008B:
  // Referenced by instructions at 065A, EB1C
  EB04  2DCD01000000...   jmpi_eq                         r205, 0x00000001, label0075 /* CC99 */
  EB0C  02                sync
  EB0D  09CA11000000      leti                            r202, 0x00000011
  EB13  09CB01000000      leti                            r203, 0x00000001
  EB19  88CCCA            if_zone_clear                   r204, r202-r203
  EB1C  2DCC00000000...   jmpi_eq                         r204, 0x00000000, label008B /* EB04 */
  EB24  4ACD              arg_pushb                       0xCD
  EB26  4901000000        arg_pushl                       0x00000001
  EB2B  EF                sync_register2                  ... r205, 0x1 /* 1 */
  EB2C  01                ret

label008C:
  // Referenced by instructions at 065D, EB2E
  EB2D  02                sync
  EB2E  2DCD00000000...   jmpi_eq                         r205, 0x00000000, label008C /* EB2D */
  EB36  297A00            call                            label007A /* D49F */
  EB39  70                p_action_disable
  EB3A  497A000000        arg_pushl                       0x0000007A
  EB3F  55                bgm                             ... 0x7A /* 122 */
  EB40  4900000000        arg_pushl                       0x00000000
  EB45  72                disable_movement1               ... 0x0 /* 0 */
  EB46  4E43006C0065...   arg_pushs                       "Cleared Death Wave!"
  EB6F  5A                window_msg                      ... "Cleared Death Wave!"
  EB70  5E                window_msg_end
  EB71  71                p_action_enable
  EB72  4900000000        arg_pushl                       0x00000000
  EB77  73                enable_movement1                ... 0x0 /* 0 */
  EB78  4911000000        arg_pushl                       0x00000011
  EB7D  4904000000        arg_pushl                       0x00000004
  EB82  F82B              set_switch_flag_sync            ... 0x11 /* 17 */, 0x4 /* 4 */
  EB84  10C7              set                             r199
  EB86  01                ret

label008D:
  // Referenced by instruction at E1C5
  EB87  2DC701000000...   jmpi_eq                         r199, 0x00000001, label0089 /* E8D7 */
  EB8F  2DC601000000...   jmpi_eq                         r198, 0x00000001, label0088 /* E84D */
  EB97  4A32              arg_pushb                       0x32
  EB99  4E3D00580020...   arg_pushs                       "=X \n=@"
  EBA8  51                list                            ... r50, "=X \n=@"
  EBA9  2D3200000000...   jmpi_eq                         r50, 0x00000000, label0088 /* E84D */
  EBB1  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0087 /* E22D */
  EBB9  01                ret

label008E:
  // Referenced by instruction at D544
  EBBA  02                sync
  EBBB  4A32              arg_pushb                       0x32
  EBBD  4E5100750065...   arg_pushs                       "Quest \nQuest sad \nPiano song \nSonic matter \nSonic open \nDreams \nMambo \nCarnaval \nBurning rangers \nMiles \nPuyo 1 \nPuyo 2 \nHero \nDreams kids \nSonic escape \nSonic live"
  ED08  51                list                            ... r50, "Quest \nQuest sad \nPiano song \nSonic matter \nSonic open \nDreams \nMambo \nCarnaval \nBurning rangers \nMiles \nPuyo 1 \nPuyo 2 \nHero \nDreams kids \nSonic escape \nSonic live"
  ED09  2D3200000000...   jmpi_eq                         r50, 0x00000000, label008F /* ED8A */
  ED11  2D3201000000...   jmpi_eq                         r50, 0x00000001, label0090 /* ED97 */
  ED19  2D3202000000...   jmpi_eq                         r50, 0x00000002, label0091 /* EDA4 */
  ED21  2D3203000000...   jmpi_eq                         r50, 0x00000003, label0092 /* EDB1 */
  ED29  2D3204000000...   jmpi_eq                         r50, 0x00000004, label0093 /* EDBE */
  ED31  2D3205000000...   jmpi_eq                         r50, 0x00000005, label0094 /* EDCB */
  ED39  2D3206000000...   jmpi_eq                         r50, 0x00000006, label0095 /* EDD8 */
  ED41  2D3207000000...   jmpi_eq                         r50, 0x00000007, label0096 /* EDE5 */
  ED49  2D3208000000...   jmpi_eq                         r50, 0x00000008, label0097 /* EDF2 */
  ED51  2D3209000000...   jmpi_eq                         r50, 0x00000009, label0098 /* EDFF */
  ED59  2D320A000000...   jmpi_eq                         r50, 0x0000000A, label0099 /* EE0C */
  ED61  2D320B000000...   jmpi_eq                         r50, 0x0000000B, label009A /* EE19 */
  ED69  2D320C000000...   jmpi_eq                         r50, 0x0000000C, label009B /* EE26 */
  ED71  2D320D000000...   jmpi_eq                         r50, 0x0000000D, label009C /* EE33 */
  ED79  2D320E000000...   jmpi_eq                         r50, 0x0000000E, label009D /* EE40 */
  ED81  2D320F000000...   jmpi_eq                         r50, 0x0000000F, label009E /* EE4D */
  ED89  01                ret

label008F:
  // Referenced by instruction at ED09
  ED8A  4901000000        arg_pushl                       0x00000001
  ED8F  EB                set_bgm                         ... 0x1 /* 1 */
  ED90  4900000000        arg_pushl                       0x00000000
  ED95  73                enable_movement1                ... 0x0 /* 0 */
  ED96  01                ret

label0090:
  // Referenced by instruction at ED11
  ED97  4902000000        arg_pushl                       0x00000002
  ED9C  EB                set_bgm                         ... 0x2 /* 2 */
  ED9D  4900000000        arg_pushl                       0x00000000
  EDA2  73                enable_movement1                ... 0x0 /* 0 */
  EDA3  01                ret

label0091:
  // Referenced by instruction at ED19
  EDA4  4903000000        arg_pushl                       0x00000003
  EDA9  EB                set_bgm                         ... 0x3 /* 3 */
  EDAA  4900000000        arg_pushl                       0x00000000
  EDAF  73                enable_movement1                ... 0x0 /* 0 */
  EDB0  01                ret

label0092:
  // Referenced by instruction at ED21
  EDB1  4904000000        arg_pushl                       0x00000004
  EDB6  EB                set_bgm                         ... 0x4 /* 4 */
  EDB7  4900000000        arg_pushl                       0x00000000
  EDBC  73                enable_movement1                ... 0x0 /* 0 */
  EDBD  01                ret

label0093:
  // Referenced by instruction at ED29
  EDBE  4905000000        arg_pushl                       0x00000005
  EDC3  EB                set_bgm                         ... 0x5 /* 5 */
  EDC4  4900000000        arg_pushl                       0x00000000
  EDC9  73                enable_movement1                ... 0x0 /* 0 */
  EDCA  01                ret

label0094:
  // Referenced by instruction at ED31
  EDCB  4906000000        arg_pushl                       0x00000006
  EDD0  EB                set_bgm                         ... 0x6 /* 6 */
  EDD1  4900000000        arg_pushl                       0x00000000
  EDD6  73                enable_movement1                ... 0x0 /* 0 */
  EDD7  01                ret

label0095:
  // Referenced by instruction at ED39
  EDD8  4907000000        arg_pushl                       0x00000007
  EDDD  EB                set_bgm                         ... 0x7 /* 7 */
  EDDE  4900000000        arg_pushl                       0x00000000
  EDE3  73                enable_movement1                ... 0x0 /* 0 */
  EDE4  01                ret

label0096:
  // Referenced by instruction at ED41
  EDE5  4908000000        arg_pushl                       0x00000008
  EDEA  EB                set_bgm                         ... 0x8 /* 8 */
  EDEB  4900000000        arg_pushl                       0x00000000
  EDF0  73                enable_movement1                ... 0x0 /* 0 */
  EDF1  01                ret

label0097:
  // Referenced by instruction at ED49
  EDF2  4909000000        arg_pushl                       0x00000009
  EDF7  EB                set_bgm                         ... 0x9 /* 9 */
  EDF8  4900000000        arg_pushl                       0x00000000
  EDFD  73                enable_movement1                ... 0x0 /* 0 */
  EDFE  01                ret

label0098:
  // Referenced by instruction at ED51
  EDFF  4911000000        arg_pushl                       0x00000011
  EE04  EB                set_bgm                         ... 0x11 /* 17 */
  EE05  4900000000        arg_pushl                       0x00000000
  EE0A  73                enable_movement1                ... 0x0 /* 0 */
  EE0B  01                ret

label0099:
  // Referenced by instruction at ED59
  EE0C  490B000000        arg_pushl                       0x0000000B
  EE11  EB                set_bgm                         ... 0xB /* 11 */
