.version BB_V4
.quest_num 25
.name "From the Depths"
.short_desc "A research team\nwas lost when a\nbig earthquake\nstruck.  Find\nthem."
.long_desc "Client: Irene, secretary\nQuest:\n  A big earthquake\n  occurred on Ragol. The\n  research team that was \n  underground there has\n  disappeared.\n  Find them A.S.A.P.\nReward: 4500 Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x420C data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  3E7B  1129              clear                           r41
  3E7D  112A              clear                           r42
  3E7F  B16D00            thread_stg                      label006D /* 3E89 */
  3E82  B17500            thread_stg                      label0075 /* 3EA6 */
  3E85  B17D00            thread_stg                      label007D /* 3EC7 */
  3E88  01                ret

label006D:
  // Referenced by instruction at 3E7F
  3E89  1125              clear                           r37
  3E8B  091C4D000000      leti                            r28, 0x0000004D
  3E91  091D05000000      leti                            r29, 0x00000005
  3E97  091E01000000      leti                            r30, 0x00000001
  3E9D  091F00000000      leti                            r31, 0x00000000
  3EA3  286700            jmp                             label0067 /* 3EE8 */

label0075:
  // Referenced by instruction at 3E82
  3EA6  093C4F060000      leti                            r60, 0x0000064F
  3EAC  093D0A000000      leti                            r61, 0x0000000A
  3EB2  093E9D010000      leti                            r62, 0x0000019D
  3EB8  093F5E000000      leti                            r63, 0x0000005E
  3EBE  09401E000000      leti                            r64, 0x0000001E
  3EC4  287200            jmp                             label0072 /* 3EFA */

label007D:
  // Referenced by instruction at 3E85
  3EC7  094144060000      leti                            r65, 0x00000644
  3ECD  094203000000      leti                            r66, 0x00000003
  3ED3  094395010000      leti                            r67, 0x00000195
  3ED9  09445E000000      leti                            r68, 0x0000005E
  3EDF  09451E000000      leti                            r69, 0x0000001E
  3EE5  287700            jmp                             label0077 /* 3F1B */

label0067:
  // Referenced by instructions at 3EA3, 3EF7
  3EE8  02                sync
  3EE9  02                sync
  3EEA  02                sync
  3EEB  02                sync
  3EEC  02                sync
  3EED  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  3EF5  CD1C              particle_id                     r28-r31
  3EF7  286700            jmp                             label0067 /* 3EE8 */

label0072:
  // Referenced by instructions at 3EC4, 3F18
  3EFA  1129              clear                           r41
  3EFC  284E00            jmp                             label004E /* 3EFF */

label004E:
  // Referenced by instructions at 3EFC, 3F06
  3EFF  02                sync
  3F00  192901000000      addi                            r41, 0x00000001
  3F06  3F291E000000...   jmpi_le                         r41, 0x0000001E, label004E /* 3EFF */
  3F0E  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  3F16  C03C              particle                        r60-r64
  3F18  287200            jmp                             label0072 /* 3EFA */

label0077:
  // Referenced by instructions at 3EE5, 3F39
  3F1B  112A              clear                           r42
  3F1D  285D00            jmp                             label005D /* 3F20 */

label005D:
  // Referenced by instructions at 3F1D, 3F27
  3F20  02                sync
  3F21  192A01000000      addi                            r42, 0x00000001
  3F27  3F2A1E000000...   jmpi_le                         r42, 0x0000001E, label005D /* 3F20 */
  3F2F  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  3F37  C041              particle                        r65-r69
  3F39  287700            jmp                             label0077 /* 3F1B */
  3F3C  01                ret

label0036:
  // Referenced by instruction at 3DF0
  3F3D  4901000000        arg_pushl                       0x00000001
  3F42  4E5500750075...   arg_pushs                       "Uuu..."
  3F51  50                message                         ... 0x1 /* 1 */, "Uuu..."
  3F52  4E4800650072...   arg_pushs                       "Here... it... comes..."
  3F81  5B                add_msg                         ... "Here... it... comes..."
  3F82  5C                message_end
  3F83  01                ret

label003B:
  // Referenced by instruction at 3E01
  3F84  4901000000        arg_pushl                       0x00000001
  3F89  4E5500750075...   arg_pushs                       "Uuu... "
  3F9A  50                message                         ... 0x1 /* 1 */, "Uuu... "
  3F9B  5C                message_end
  3F9C  01                ret

label0048:
  // Referenced by instruction at 3DEA
  3F9D  0920FF050000      leti                            r32, 0x000005FF
  3FA3  092100000000      leti                            r33, 0x00000000
  3FA9  0922B9010000      leti                            r34, 0x000001B9
  3FAF  092300000000      leti                            r35, 0x00000000
  3FB5  F8C920FA          run_to_coord                    r32-r35, r250
  3FB9  01                ret

label0053:
  // Referenced by instruction at 271A
  3FBA  08DFDE            let                             r223, r222
  3FBD  21DF00080000      andi                            r223, 0x00000800
  3FC3  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3FCB  093CAF050000      leti                            r60, 0x000005AF
  3FD1  093D00000000      leti                            r61, 0x00000000
  3FD7  093EC2010000      leti                            r62, 0x000001C2
  3FDD  093F23000000      leti                            r63, 0x00000023
  3FE3  09402A020000      leti                            r64, 0x0000022A
  3FE9  8C3C              at_coords_call                  r60-r64
  3FEB  01                ret

label002C:
  // Referenced by instruction at 299C
  3FEC  08DFDE            let                             r223, r222
  3FEF  21DF00100000      andi                            r223, 0x00001000
  3FF5  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3FFD  23DE00080000      ori                             r222, 0x00000800
  4003  23DE00100000      ori                             r222, 0x00001000
  4009  298300            call                            label0083 /* 4141 */
  400C  290D00            call                            label000D /* 402A */
  400F  296E00            call                            label006E /* 41DB */
  4012  295400            call                            label0054 /* 4086 */
  4015  294500            call                            label0045 /* 417B */
  4018  01                ret

label0086:
  // Referenced by instruction at 29EE
  4019  295100            call                            label0051 /* 4061 */
  401C  290D00            call                            label000D /* 402A */
  401F  296E00            call                            label006E /* 41DB */
  4022  53                fadeout
  4023  1025              set                             r37
  4025  297900            call                            label0079 /* 4186 */
  4028  52                fadein
  4029  01                ret

label000D:
  // Referenced by instructions at 400C, 401C
  402A  B10800            thread_stg                      label0008 /* 402E */
  402D  01                ret

label0008:
  // Referenced by instruction at 402A
  402E  1126              clear                           r38
  4030  4915000000        arg_pushl                       0x00000015
  4035  54                sound_effect                    ... 0x15 /* 21 */
  4036  80                cam_quake
  4037  287E00            jmp                             label007E /* 403A */

label007E:
  // Referenced by instruction at 4037
  403A  1127              clear                           r39
  403C  281A00            jmp                             label001A /* 403F */

label001A:
  // Referenced by instructions at 403C, 4046, 405D
  403F  02                sync
  4040  192701000000      addi                            r39, 0x00000001
  4046  3F271E000000...   jmpi_le                         r39, 0x0000001E, label001A /* 403F */
  404E  192601000000      addi                            r38, 0x00000001
  4054  80                cam_quake
  4055  3F2603000000...   jmpi_le                         r38, 0x00000003, label0001 /* 004A */
  405D  281A00            jmp                             label001A /* 403F */
  4060  01                ret

label0051:
  // Referenced by instruction at 4019
  4061  09D43D060000      leti                            r212, 0x0000063D
  4067  09D51B000000      leti                            r213, 0x0000001B
  406D  09D694010000      leti                            r214, 0x00000194
  4073  09D762060000      leti                            r215, 0x00000662
  4079  09D8F9FFFFFF      leti                            r216, 0xFFFFFFF9
  407F  09D9B6010000      leti                            r217, 0x000001B6
  4085  01                ret

label0054:
  // Referenced by instruction at 4012
  4086  09D439060000      leti                            r212, 0x00000639
  408C  09D508000000      leti                            r213, 0x00000008
  4092  09D69B010000      leti                            r214, 0x0000019B
  4098  09D79B060000      leti                            r215, 0x0000069B
  409E  09D857000000      leti                            r216, 0x00000057
  40A4  09D9BB010000      leti                            r217, 0x000001BB
  40AA  01                ret

label0058:
  40AB  08DFDE            let                             r223, r222
  40AE  21DF00000800      andi                            r223, 0x00080000
  40B4  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  40BC  23DE00000800      ori                             r222, 0x00080000
  40C2  01                ret

label0011:
  40C3  53                fadeout
  40C4  298300            call                            label0083 /* 4141 */
  40C7  292D00            call                            label002D /* 40F7 */
  40CA  294500            call                            label0045 /* 417B */
  40CD  294200            call                            label0042 /* 41BD */
  40D0  52                fadein
  40D1  295900            call                            label0059 /* 41D1 */
  40D4  53                fadeout
  40D5  292D00            call                            label002D /* 40F7 */
  40D8  52                fadein
  40D9  295900            call                            label0059 /* 41D1 */
  40DC  53                fadeout
  40DD  297900            call                            label0079 /* 4186 */
  40E0  294200            call                            label0042 /* 41BD */
  40E3  293C00            call                            label003C /* 4150 */
  40E6  52                fadein
  40E7  01                ret

label0014:
  40E8  37DE01000000...   jmpi_lt                         r222, 0x00000001, label0001 /* 004A */
