.version BB_V4
.quest_num 65
.name "Bossanova"
.short_desc "Challenge all\nEpisode 1 bosses\none after another."
.long_desc "Client: \tC6Principal\n\tC7Quest:\n We want to test your\n abilities and your\n willpower to survive.\n Challenge all bosses\n one after another.\nReward:  ??? Meseta"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xD536 data bytes in script section with 352 labels

start:
  0000  F8BC00000000      set_episode                     0x00000000
  C67D  10DB              set                             r219
  C67F  01                ret

label004C:
  // Referenced by instructions at C504, C50C, C519
  C680  02                sync
  C681  290900            call                            label0009 /* CD6F */
  C684  10DA              set                             r218
  C686  01                ret

label0040:
label004F:
  C687  4900000000        arg_pushl                       0x00000000
  C68C  4ADF              arg_pushb                       0xDF
  C68E  F941              get_guildcard_num               ... 0x0 /* 0 */, r223
  C690  27DFFF7F0000      modi                            r223, 0x00007FFF
  C696  08EBDF            let                             r235, r223
  C699  097208000000      leti                            r114, 0x00000008
  C69F  F899EB72          shift_right                     r235, r114
  C6A3  23EB80000000      ori                             r235, 0x00000080
  C6A9  08EC72            let                             r236, r114
  C6AC  21ECFF000000      andi                            r236, 0x000000FF
  C6B2  21EBFF000000      andi                            r235, 0x000000FF
  C6B8  23EB80000000      ori                             r235, 0x00000080
  C6BE  25EB80000000      xori                            r235, 0x00000080
  C6C4  F898EB72          shift_left                      r235, r114
  C6C8  21ECFF000000      andi                            r236, 0x000000FF
  C6CE  22EBEC            or                              r235, r236
  C6D1  08E7EB            let                             r231, r235
  C6D4  4AE7              arg_pushb                       0xE7
  C6D6  48E7              arg_pushr                       r231
  C6D8  EF                sync_register2                  ... r231, r231
  C6D9  02                sync

label0010:
  C6DA  4901000000        arg_pushl                       0x00000001
  C6DF  4AE0              arg_pushb                       0xE0
  C6E1  F941              get_guildcard_num               ... 0x1 /* 1 */, r224
  C6E3  27E0FF7F0000      modi                            r224, 0x00007FFF
  C6E9  08EBE0            let                             r235, r224
  C6EC  096408000000      leti                            r100, 0x00000008
  C6F2  F899EB72          shift_right                     r235, r114
  C6F6  23EB80000000      ori                             r235, 0x00000080
  C6FC  08EC72            let                             r236, r114
  C6FF  21ECFF000000      andi                            r236, 0x000000FF
  C705  21EBFF000000      andi                            r235, 0x000000FF
  C70B  23EB80000000      ori                             r235, 0x00000080
  C711  25EB80000000      xori                            r235, 0x00000080
  C717  F898EB72          shift_left                      r235, r114
  C71B  21ECFF000000      andi                            r236, 0x000000FF
  C721  22EBEC            or                              r235, r236
  C724  08E8EB            let                             r232, r235
  C727  4AE8              arg_pushb                       0xE8
  C729  48E8              arg_pushr                       r232
  C72B  EF                sync_register2                  ... r232, r232
  C72C  02                sync

label0025:
  C72D  4902000000        arg_pushl                       0x00000002
  C732  4AE1              arg_pushb                       0xE1
  C734  F941              get_guildcard_num               ... 0x2 /* 2 */, r225
  C736  27E1FF7F0000      modi                            r225, 0x00007FFF
  C73C  08EBE1            let                             r235, r225
  C73F  097208000000      leti                            r114, 0x00000008
  C745  F899EB72          shift_right                     r235, r114
  C749  23EB80000000      ori                             r235, 0x00000080
  C74F  08EC72            let                             r236, r114
  C752  21ECFF000000      andi                            r236, 0x000000FF
  C758  21EBFF000000      andi                            r235, 0x000000FF
  C75E  23EB80000000      ori                             r235, 0x00000080
  C764  25EB80000000      xori                            r235, 0x00000080
  C76A  F898EB72          shift_left                      r235, r114
  C76E  21ECFF000000      andi                            r236, 0x000000FF
  C774  22EBEC            or                              r235, r236
  C777  08E9EB            let                             r233, r235
  C77A  4AE9              arg_pushb                       0xE9
  C77C  48E9              arg_pushr                       r233
  C77E  EF                sync_register2                  ... r233, r233
  C77F  02                sync

label003C:
  // Referenced by map enemy ES-00-009 [EnemySetEntry type=000D "TObjNpcMaleOld/TObjNpcMaleOld" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-211.997 y=0 z=-140.001 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[37 0 0 1012 60.0001 0001 0000]]
  C780  4903000000        arg_pushl                       0x00000003
  C785  4AE2              arg_pushb                       0xE2
  C787  F941              get_guildcard_num               ... 0x3 /* 3 */, r226
  C789  27E2FF7F0000      modi                            r226, 0x00007FFF
  C78F  08EBE2            let                             r235, r226
  C792  097208000000      leti                            r114, 0x00000008
  C798  F899EB72          shift_right                     r235, r114
  C79C  23EB80000000      ori                             r235, 0x00000080
  C7A2  08EC72            let                             r236, r114
  C7A5  21ECFF000000      andi                            r236, 0x000000FF
  C7AB  21EBFF000000      andi                            r235, 0x000000FF
  C7B1  23EB80000000      ori                             r235, 0x00000080
  C7B7  25EB80000000      xori                            r235, 0x00000080
  C7BD  F898EB72          shift_left                      r235, r114
  C7C1  21ECFF000000      andi                            r236, 0x000000FF
  C7C7  22EBEC            or                              r235, r236
  C7CA  08EAEB            let                             r234, r235
  C7CD  4AEA              arg_pushb                       0xEA
  C7CF  48EA              arg_pushr                       r234
  C7D1  EF                sync_register2                  ... r234, r234
  C7D2  02                sync
  C7D3  01                ret

label0051:
  // Referenced by instruction at C40E
  C7D4  4967000000        arg_pushl                       0x00000067
  C7D9  4E4F0068002E...   arg_pushs                       "Oh...  You...\nYou have <color 1>Candy<color 0>."
  C83A  50                message                         ... 0x67 /* 103 */, "Oh...  You...\nYou have <color 1>Candy<color 0>."
  C83B  4E4900200077...   arg_pushs                       "I was involved in that\nsimulator as well."
  C890  5B                add_msg                         ... "I was involved in that\nsimulator as well."
  C891  4E430061006E...   arg_pushs                       "Can you show me that\n<color 1>Candy<color 0>?"
  C8EE  5B                add_msg                         ... "Can you show me that\n<color 1>Candy<color 0>?"
  C8EF  5C                message_end
  C8F0  01                ret

label002A:
  // Referenced by instructions at C440, C44F
  C8F1  4967000000        arg_pushl                       0x00000067
  C8F6  4E5400680061...   arg_pushs                       "That\'s too bad.\nWell, let me know if\nyou change your mind."
  C96D  50                message                         ... 0x67 /* 103 */, "That\'s too bad.\nWell, let me know if\nyou change your mind."
  C96E  5C                message_end
  C96F  10DA              set                             r218
  C971  01                ret

label0034:
  // Referenced by instruction at C445
  C972  4967000000        arg_pushl                       0x00000067
  C977  4E5400680061...   arg_pushs                       "Thank you."
  C98E  50                message                         ... 0x67 /* 103 */, "Thank you."
  C98F  4E4C00650074...   arg_pushs                       "Let\'s see now..."
  C9B2  5B                add_msg                         ... "Let\'s see now..."
  C9B3  5C                message_end
