.version BB_V4
.quest_num 22
.name "鋼の魂"
.short_desc "ウルトを取り戻せ！"
.long_desc "依頼主：モンタギュー\n依頼内容：\n  ウフフ…ボクの作った\n  かわいいアンドロイドを\n  一緒に探してくれないか？\n報酬：  ？？？メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x11A60 data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  F8C0  4EC55F81896A...   arg_pushs                       "必要ないよ。エルノア。"
  F8D9  50                message                         ... 0x1 /* 1 */, "必要ないよ。エルノア。"
  F8DA  5C                message_end
  F8DB  4902000000        arg_pushl                       0x00000002
  F8E0  4901000000        arg_pushl                       0x00000001
  F8E5  7E                p_look_at                       ... 0x2 /* 2 */, 0x1 /* 1 */
  F8E6  4902000000        arg_pushl                       0x00000002
  F8EB  4E2620864EE3...   arg_pushs                       "…了解しました。\n武装一時解除しますぅ。"
  F916  50                message                         ... 0x2 /* 2 */, "…了解しました。\n武装一時解除しますぅ。"
  F917  5C                message_end
  F918  4903000000        arg_pushl                       0x00000003
  F91D  4901000000        arg_pushl                       0x00000001
  F922  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  F923  4903000000        arg_pushl                       0x00000003
  F928  4E5D3053307E...   arg_pushs                       "そこまで馬鹿な真似はしないわ。"
  F949  50                message                         ... 0x3 /* 3 */, "そこまで馬鹿な真似はしないわ。"
  F94A  4E2620683053...   arg_pushs                       "…ところであなたの連れの\n<hero name>だけど、"
  F985  5B                add_msg                         ... "…ところであなたの連れの\n<hero name>だけど、"
  F986  4E26206A3093...   arg_pushs                       "…なんのつもり？"
  F999  5B                add_msg                         ... "…なんのつもり？"
  F99A  5C                message_end
  F99B  4901000000        arg_pushl                       0x00000001
  F9A0  4E1FFF0A0055...   arg_pushs                       "？\n何のことさ？"
  F9B3  50                message                         ... 0x1 /* 1 */, "？\n何のことさ？"
  F9B4  5C                message_end
  F9B5  4903000000        arg_pushl                       0x00000003
  F9BA  4E693053307E...   arg_pushs                       "どこまで知ってるってこと。"
  F9D7  50                message                         ... 0x3 /* 3 */, "どこまで知ってるってこと。"
  F9D8  5C                message_end
  F9D9  4901000000        arg_pushl                       0x00000001
  F9DE  4E5530413001...   arg_pushs                       "さぁ、ウフフ。"
  F9EF  50                message                         ... 0x1 /* 1 */, "さぁ、ウフフ。"
  F9F0  5C                message_end
  F9F1  4902000000        arg_pushl                       0x00000002
  F9F6  4903000000        arg_pushl                       0x00000003
  F9FB  7E                p_look_at                       ... 0x2 /* 2 */, 0x3 /* 3 */
  F9FC  4902000000        arg_pushl                       0x00000002
  FA01  4E26203C0068...   arg_pushs                       "…<hero name>さんはいい人ですぅ。"
  FA30  50                message                         ... 0x2 /* 2 */, "…<hero name>さんはいい人ですぅ。"
  FA31  5C                message_end
  FA32  4903000000        arg_pushl                       0x00000003
  FA37  4E26200A00F8...   arg_pushs                       "…\n相変わらず、気が抜けるわね。"
  FA5A  50                message                         ... 0x3 /* 3 */, "…\n相変わらず、気が抜けるわね。"
  FA5B  4E26205D3046...   arg_pushs                       "…そうね。私もそう思う。\nけど、知らなくてもいいこともあるわ。"
  FA9C  5B                add_msg                         ... "…そうね。私もそう思う。\nけど、知らなくてもいいこともあるわ。"
  FA9D  4E5D306E305B...   arg_pushs                       "そのせいで命を落とすことに\nなるかもしれない。"
  FACE  5B                add_msg                         ... "そのせいで命を落とすことに\nなるかもしれない。"
  FACF  5C                message_end
  FAD0  4901000000        arg_pushl                       0x00000001
  FAD5  4EA25BB38984...   arg_pushs                       "客観的な人物も\n一人くらいいたほうが\nいいんじゃないかって思ってね。"
  FB1C  50                message                         ... 0x1 /* 1 */, "客観的な人物も\n一人くらいいたほうが\nいいんじゃないかって思ってね。"
  FB1D  4EA630D530D5...   arg_pushs                       "ウフフ"
  FB26  5B                add_msg                         ... "ウフフ"
  FB27  5C                message_end
  FB28  4903000000        arg_pushl                       0x00000003
  FB2D  4E26200000        arg_pushs                       "…"
  FB32  50                message                         ... 0x3 /* 3 */, "…"
  FB33  4E5830833042...   arg_pushs                       "じゃあ、ひとつ忠告。"
  FB4A  5B                add_msg                         ... "じゃあ、ひとつ忠告。"
  FB4B  4ECD8E6E3000...   arg_pushs                       "軍の一部がちょこまか\n動いているみたいだけど、"
  FB7C  5B                add_msg                         ... "軍の一部がちょこまか\n動いているみたいだけど、"
  FB7D  4E554F82308F...   arg_pushs                       "何もわからずに\nここで動きまわるのは危険！"
  FBAA  5B                add_msg                         ... "何もわからずに\nここで動きまわるのは危険！"
  FBAB  4E554F823044...   arg_pushs                       "何もいいことはないわ。\nパイオニア２にとってもね。"
  FBE0  5B                add_msg                         ... "何もいいことはないわ。\nパイオニア２にとってもね。"
  FBE1  5C                message_end
  FBE2  4901000000        arg_pushl                       0x00000001
  FBE7  4E5D308C306F...   arg_pushs                       "それは何度も言ってるんだけどさ。\n連中聞く耳持たなくってね。"
  FC26  50                message                         ... 0x1 /* 1 */, "それは何度も言ってるんだけどさ。\n連中聞く耳持たなくってね。"
  FC27  5C                message_end
  FC28  4903000000        arg_pushl                       0x00000003
  FC2D  4EEC30AA301D...   arg_pushs                       "レオ＝グラハートあたりに\n直接言えばいいんじゃない？"
  FC64  50                message                         ... 0x3 /* 3 */, "レオ＝グラハートあたりに\n直接言えばいいんじゃない？"
  FC65  4E26200000        arg_pushs                       "…"
  FC6A  5B                add_msg                         ... "…"
  FC6B  4E5D308C3058...   arg_pushs                       "それじゃあね。"
  FC7C  5B                add_msg                         ... "それじゃあね。"
  FC7D  5C                message_end
  FC7E  092E9E020000      leti                            r46, 0x0000029E
  FC84  092F00000000      leti                            r47, 0x00000000
  FC8A  09301FFFFFFF      leti                            r48, 0xFFFFFF1F
  FC90  093103000000      leti                            r49, 0x00000003
  FC96  A82E              pl_walk                         r46-r49
  FC98  29CF00            call                            label00CF /* 1153A */
  FC9B  4901000000        arg_pushl                       0x00000001
  FCA0  4EB930A53002...   arg_pushs                       "スゥ。"
  FCA9  50                message                         ... 0x1 /* 1 */, "スゥ。"
  FCAA  5C                message_end
  FCAB  4903000000        arg_pushl                       0x00000003
  FCB0  4E554F1FFF0000    arg_pushs                       "何？"
  FCB7  50                message                         ... 0x3 /* 3 */, "何？"
  FCB8  5C                message_end
  FCB9  4901000000        arg_pushl                       0x00000001
  FCBE  4903000000        arg_pushl                       0x00000003
  FCC3  7E                p_look_at                       ... 0x1 /* 1 */, 0x3 /* 3 */
  FCC4  4901000000        arg_pushl                       0x00000001
  FCC9  4EAA30B930C8...   arg_pushs                       "オストはここでは研究していない。"
  FCEC  50                message                         ... 0x1 /* 1 */, "オストはここでは研究していない。"
  FCED  4E533053306B...   arg_pushs                       "ここにあったのは\n採掘施設と試験施設だけだ。"
  FD1C  5B                add_msg                         ... "ここにあったのは\n採掘施設と試験施設だけだ。"
  FD1D  4E80308D3093...   arg_pushs                       "むろんこの下もね。"
  FD32  5B                add_msg                         ... "むろんこの下もね。"
  FD33  5C                message_end
  FD34  4903000000        arg_pushl                       0x00000003
  FD39  4901000000        arg_pushl                       0x00000001
  FD3E  7E                p_look_at                       ... 0x3 /* 3 */, 0x1 /* 1 */
  FD3F  4903000000        arg_pushl                       0x00000003
  FD44  4E2620E57763...   arg_pushs                       "…知ってるわ。"
  FD55  50                message                         ... 0x3 /* 3 */, "…知ってるわ。"
  FD56  4E533053304B...   arg_pushs                       "ここから下にあるのは…"
  FD6F  5B                add_msg                         ... "ここから下にあるのは…"
  FD70  4E3057447388...   arg_pushs                       "地獄よ。"
  FD7B  5B                add_msg                         ... "地獄よ。"
  FD7C  5C                message_end
  FD7D  53                fadeout
  FD7E  29CD00            call                            label00CD /* 11524 */
