.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\n\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\n\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language E
.max_players 0
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE038 data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  D4C2  5B                add_msg                         ... "If you have\n<color 1>candy with name<color 0>\n"
  D4C3  4E43006F006D...   arg_pushs                       "Come to my place with your friend with that name\n."
  D52A  5B                add_msg                         ... "Come to my place with your friend with that name\n."
  D52B  4E0A00490020...   arg_pushs                       "\nI would like to thank you for keeping it so carefully.\nHehehe..."
  D5B0  5B                add_msg                         ... "\nI would like to thank you for keeping it so carefully.\nHehehe..."
  D5B1  5C                message_end
  D5B2  01                ret

label003A:
  // Referenced by instruction at CDD3
  D5B3  4967000000        arg_pushl                       0x00000067
  D5B8  4E2E002E002E...   arg_pushs                       "... ...\n... ..."
  D5D9  50                message                         ... 0x67 /* 103 */, "... ...\n... ..."
  D5DA  4E5400680069...   arg_pushs                       "This candy has the name\non it."
  D619  5B                add_msg                         ... "This candy has the name\non it."
  D61A  4E4900200077...   arg_pushs                       "I wonder if there is a friend with this name\ntogether?"
  D689  5B                add_msg                         ... "I wonder if there is a friend with this name\ntogether?"
  D68A  5C                message_end
  D68B  01                ret

label0028:
  // Referenced by instruction at CE8E
  D68C  291A00            call                            label001A /* DB35 */
  D68F  4967000000        arg_pushl                       0x00000067
  D694  4E2E002E002E...   arg_pushs                       "... Yeah! ?\nIs it the same as the friend whose name is\nin the candy?"
  D71F  50                message                         ... 0x67 /* 103 */, "... Yeah! ?\nIs it the same as the friend whose name is\nin the candy?"
  D720  4E61006D0061...   arg_pushs                       "amazing!\nWonderful!"
  D749  5B                add_msg                         ... "amazing!\nWonderful!"
  D74A  4E54006F0020...   arg_pushs                       "To congratulate the two of you on your strong bond,\nI\'ll give you a small present."
  D7F1  5B                add_msg                         ... "To congratulate the two of you on your strong bond,\nI\'ll give you a small present."
  D7F2  4E4300680065...   arg_pushs                       "Cherish that bond forever."
  D829  5B                add_msg                         ... "Cherish that bond forever."
  D82A  5C                message_end
  D82B  01                ret

label0009:
  // Referenced by instruction at D00A
  D82C  291A00            call                            label001A /* DB35 */
  D82F  4967000000        arg_pushl                       0x00000067
  D834  4E5400680065...   arg_pushs                       "The\nname in the candy isn\'t the same group.\nAre you still alive?"
  D8B7  50                message                         ... 0x67 /* 103 */, "The\nname in the candy isn\'t the same group.\nAre you still alive?"
  D8B8  4E4900660020...   arg_pushs                       "If the friend with the name\nin the candy is still alive,"
  D92B  5B                add_msg                         ... "If the friend with the name\nin the candy is still alive,"
  D92C  4E50006C0065...   arg_pushs                       "Please both of you come to me\n."
  D96D  5B                add_msg                         ... "Please both of you come to me\n."
  D96E  4E54006F0020...   arg_pushs                       "To celebrate the strong bond between the two of you,\nI\'ll give you a small present.\nHehehe..."
  DA2B  5B                add_msg                         ... "To celebrate the strong bond between the two of you,\nI\'ll give you a small present.\nHehehe..."
  DA2C  5C                message_end
  DA2D  01                ret

label000B:
  DA2E  4967000000        arg_pushl                       0x00000067
  DA33  4E4F0068002C...   arg_pushs                       "Oh,\nyou don\'t have any items.\nThat\'s strange."
  DA90  50                message                         ... 0x67 /* 103 */, "Oh,\nyou don\'t have any items.\nThat\'s strange."
  DA91  5C                message_end
  DA92  01                ret

label0011:
  // Referenced by instructions at CDE0, CDEB, CDF6
  DA93  4967000000        arg_pushl                       0x00000067
  DA98  4E4800650079...   arg_pushs                       "Hey,\nthis isn\'t<color 1>candy<color 0>.\nPlease choose the candy carefully."
  DB2F  50                message                         ... 0x67 /* 103 */, "Hey,\nthis isn\'t<color 1>candy<color 0>.\nPlease choose the candy carefully."
  DB30  5C                message_end
  DB31  284400            jmp                             label0044 /* CDB0 */
  DB34  01                ret

label001A:
  // Referenced by instructions at D68C, D82C
  DB35  02                sync
  DB36  02                sync
  DB37  02                sync
  DB38  02                sync
  DB39  02                sync
  DB3A  01                ret

label0029:
  // Referenced by instruction at 0260
  DB3B  292B00            call                            label002B /* DD6E */
  DB3E  40FA04410052...   switch_jmp                      r250, [label0041 /* DB49 */, label0052 /* DB52 */, label0012 /* DB5B */, label0027 /* DB64 */]

label0041:
  // Referenced by instruction at DB3E
  DB49  4AE7              arg_pushb                       0xE7
  DB4B  4900000000        arg_pushl                       0x00000000
  DB50  EF                sync_register2                  ... r231, 0x0 /* 0 */
  DB51  01                ret

label0052:
  // Referenced by instruction at DB3E
  DB52  4AE8              arg_pushb                       0xE8
  DB54  4900000000        arg_pushl                       0x00000000
  DB59  EF                sync_register2                  ... r232, 0x0 /* 0 */
  DB5A  01                ret

label0012:
  // Referenced by instruction at DB3E
  DB5B  4AE9              arg_pushb                       0xE9
  DB5D  4900000000        arg_pushl                       0x00000000
  DB62  EF                sync_register2                  ... r233, 0x0 /* 0 */
  DB63  01                ret

label0027:
  // Referenced by instruction at DB3E
  DB64  4AEA              arg_pushb                       0xEA
  DB66  4900000000        arg_pushl                       0x00000000
  DB6B  EF                sync_register2                  ... r234, 0x0 /* 0 */
  DB6C  01                ret

label003D:
  // Referenced by instruction at 025D
  DB6D  4905000000        arg_pushl                       0x00000005
  DB72  4A64              arg_pushb                       0x64
  DB74  F925              read_counter                    ... 0x5 /* 5 */, r100
  DB76  086564            let                             r101, r100
  DB79  216500800000      andi                            r101, 0x00008000
  DB7F  2F6500000000...   jmpi_ne                         r101, 0x00000000, label0001 /* 0264 */
  DB87  093700000000      leti                            r55, 0x00000000
  DB8D  093800800000      leti                            r56, 0x00008000
  DB93  F89A3739          get_random                      r55-r56, r57
  DB97  233900800000      ori                             r57, 0x00008000
  DB9D  21640000FFFF      andi                            r100, 0xFFFF0000
  DBA3  226439            or                              r100, r57
  DBA6  4905000000        arg_pushl                       0x00000005
  DBAB  4964000000        arg_pushl                       0x00000064
  DBB0  F926              write_counter                   ... 0x5 /* 5 */, 0x64 /* 100 */
  DBB2  01                ret

label0018:
  DBB3  4905000000        arg_pushl                       0x00000005
  DBB8  4B1300            arg_pushw                       0x0013
  DBBB  4E46006F0072...   arg_pushs                       "For ID related debugging"
  DBEE  CB                set_quest_board_handler         ... 0x5 /* 5 */, label0013 /* DBF2 */, "For ID related debugging"
  DBEF  104F              set                             r79
  DBF1  01                ret

label0013:
  // Referenced by instruction at DBEE
  DBF2  4E5700680061...   arg_pushs                       "What do you do?"
  DC13  D6                disp_msg_qb                     ... "What do you do?"
  DC14  D7                close_msg_qb
  DC15  4A32              arg_pushb                       0x32
  DC17  4E4700650074...   arg_pushs                       "Get character ID\nGet item ID\nGet candy with ID"
  DC76  51                list                            ... r50, "Get character ID\nGet item ID\nGet candy with ID"
  DC77  403203210003...   switch_jmp                      r50, [label0021 /* DC81 */, label0003 /* DE2D */, label004A /* DF98 */]
