.version BB_V4
.quest_num 25
.name "淵より来るもの"
.short_desc "ラグオル地下で発生した\n大規模な地震。\n調査隊の行方は…？"
.long_desc "依頼主：秘書アイリーン\n依頼内容：\t\n  ラグオル地下で\n  大規模な地震 発生。\n  帰らぬ調査隊の\n  救助に急げ！  \n報酬：  ４５００メセタ"
.episode Episode1
.header_episode 0x00
.language J
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.allow_create_item 001100000000000000000000
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x3C98 data bytes in script section with 231 labels

start:
  // Referenced by map object KS-09-06B [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0016 a3=0000 x=90 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-085 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0020 a3=0000 x=-90 y=0 z=0.00878906 x_angle=00000000 y_angle=00004001 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-09-093 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=0009 group=0000 room=0028 a3=0000 x=130 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[0.999726 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=001F a3=0000 x=95 y=0 z=-0.00913239 x_angle=00000000 y_angle=FFFFC001 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-06F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-07D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0B8 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-93 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0C4 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  38D6  09D8FCFFFFFF      leti                            r216, 0xFFFFFFFC
  38DC  09D9AF010000      leti                            r217, 0x000001AF
  38E2  01                ret

label004A:
  // Referenced by instruction at 38A1
  38E3  09D465060000      leti                            r212, 0x00000665
  38E9  09D514000000      leti                            r213, 0x00000014
  38EF  09D687010000      leti                            r214, 0x00000187
  38F5  09D712060000      leti                            r215, 0x00000612
  38FB  09D8FCFFFFFF      leti                            r216, 0xFFFFFFFC
  3901  09D9AF010000      leti                            r217, 0x000001AF
  3907  01                ret

label0015:
  // Referenced by instruction at 38AA
  3908  B14000            thread_stg                      label0040 /* 390C */
  390B  01                ret

label0040:
  // Referenced by instructions at 3908, 3920
  390C  1124              clear                           r36
  390E  283500            jmp                             label0035 /* 3911 */

label0035:
  // Referenced by instruction at 390E
  3911  02                sync
  3912  3BD91C020000...   jmpi_ge                         r217, 0x0000021C, label0071 /* 3923 */
  391A  19D901000000      addi                            r217, 0x00000001
  3920  284000            jmp                             label0040 /* 390C */

label0071:
  // Referenced by instruction at 3912
  3923  288500            jmp                             label0085 /* 38AE */
  3926  01                ret

label0050:
  // Referenced by instruction at 38A4
  // Referenced by map enemy ES-00-006 [EnemySetEntry type=0005 "TObjNpcFemaleMacho/TObjNpcFemaleMacho" num_children=0000 floor=0000 room=0014 wave_number=0000 wave_number2=0000 a1=0000 x=-2.00188 y=0 z=35.0037 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[26 0 0 1014 80.0001 0001 0000]]
  3927  1125              clear                           r37
  3929  1129              clear                           r41
  392B  112A              clear                           r42
  392D  B16D00            thread_stg                      label006D /* 3937 */
  3930  B17500            thread_stg                      label0075 /* 3954 */
  3933  B17D00            thread_stg                      label007D /* 3975 */
  3936  01                ret

label006D:
  // Referenced by instruction at 392D
  3937  1125              clear                           r37
  3939  091C4D000000      leti                            r28, 0x0000004D
  393F  091D05000000      leti                            r29, 0x00000005
  3945  091E01000000      leti                            r30, 0x00000001
  394B  091F00000000      leti                            r31, 0x00000000
  3951  286700            jmp                             label0067 /* 3996 */

label0075:
  // Referenced by instruction at 3930
  3954  093C4F060000      leti                            r60, 0x0000064F
  395A  093D0A000000      leti                            r61, 0x0000000A
  3960  093E9D010000      leti                            r62, 0x0000019D
  3966  093F5E000000      leti                            r63, 0x0000005E
  396C  09401E000000      leti                            r64, 0x0000001E
  3972  287200            jmp                             label0072 /* 39A8 */

label007D:
  // Referenced by instruction at 3933
  3975  094144060000      leti                            r65, 0x00000644
  397B  094203000000      leti                            r66, 0x00000003
  3981  094395010000      leti                            r67, 0x00000195
  3987  09445E000000      leti                            r68, 0x0000005E
  398D  09451E000000      leti                            r69, 0x0000001E
  3993  287700            jmp                             label0077 /* 39C9 */

label0067:
  // Referenced by instructions at 3951, 39A5
  3996  02                sync
  3997  02                sync
  3998  02                sync
  3999  02                sync
  399A  02                sync
  399B  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  39A3  CD1C              particle_id                     r28-r31
  39A5  286700            jmp                             label0067 /* 3996 */

label0072:
  // Referenced by instructions at 3972, 39C6
  39A8  1129              clear                           r41
  39AA  284E00            jmp                             label004E /* 39AD */

label004E:
  // Referenced by instructions at 39AA, 39B4
  39AD  02                sync
  39AE  192901000000      addi                            r41, 0x00000001
  39B4  3F291E000000...   jmpi_le                         r41, 0x0000001E, label004E /* 39AD */
  39BC  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  39C4  C03C              particle                        r60-r64
  39C6  287200            jmp                             label0072 /* 39A8 */

label0077:
  // Referenced by instructions at 3993, 39E7
  39C9  112A              clear                           r42
  39CB  285D00            jmp                             label005D /* 39CE */

label005D:
  // Referenced by instructions at 39CB, 39D5
  39CE  02                sync
  39CF  192A01000000      addi                            r42, 0x00000001
  39D5  3F2A1E000000...   jmpi_le                         r42, 0x0000001E, label005D /* 39CE */
  39DD  2D2501000000...   jmpi_eq                         r37, 0x00000001, label0001 /* 004A */
  39E5  C041              particle                        r65-r69
  39E7  287700            jmp                             label0077 /* 39C9 */
  39EA  01                ret

label0036:
  // Referenced by instruction at 389E
  39EB  4901000000        arg_pushl                       0x00000001
  39F0  4EAF302620AF...   arg_pushs                       "ク…クク…"
  39FD  50                message                         ... 0x1 /* 1 */, "ク…クク…"
  39FE  4EAD30200065...   arg_pushs                       "キ 来タ…キ…タ"
  3A11  5B                add_msg                         ... "キ 来タ…キ…タ"
  3A12  5C                message_end
  3A13  01                ret

label003B:
  // Referenced by instruction at 38AF
  3A14  4901000000        arg_pushl                       0x00000001
  3A19  4EAF302620AF...   arg_pushs                       "ク…クク…"
  3A26  50                message                         ... 0x1 /* 1 */, "ク…クク…"
  3A27  5C                message_end
  3A28  01                ret

label0048:
  // Referenced by instruction at 3898
  3A29  0920FF050000      leti                            r32, 0x000005FF
  3A2F  092100000000      leti                            r33, 0x00000000
  3A35  0922B9010000      leti                            r34, 0x000001B9
  3A3B  092300000000      leti                            r35, 0x00000000
  3A41  F8C920FA          run_to_coord                    r32-r35, r250
  3A45  01                ret

label0053:
  // Referenced by instruction at 22FE
  3A46  08DFDE            let                             r223, r222
  3A49  21DF00080000      andi                            r223, 0x00000800
  3A4F  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3A57  093CAF050000      leti                            r60, 0x000005AF
  3A5D  093D00000000      leti                            r61, 0x00000000
  3A63  093EC2010000      leti                            r62, 0x000001C2
  3A69  093F23000000      leti                            r63, 0x00000023
  3A6F  09402A020000      leti                            r64, 0x0000022A
  3A75  8C3C              at_coords_call                  r60-r64
  3A77  01                ret

label002C:
  // Referenced by instruction at 2546
  3A78  08DFDE            let                             r223, r222
  3A7B  21DF00100000      andi                            r223, 0x00001000
  3A81  33DF00000000...   jmpi_gt                         r223, 0x00000000, label0001 /* 004A */
  3A89  23DE00080000      ori                             r222, 0x00000800
  3A8F  23DE00100000      ori                             r222, 0x00001000
  3A95  298300            call                            label0083 /* 3BCD */
  3A98  290D00            call                            label000D /* 3AB6 */
  3A9B  296E00            call                            label006E /* 3C67 */
  3A9E  295400            call                            label0054 /* 3B12 */
  3AA1  294500            call                            label0045 /* 3C07 */
  3AA4  01                ret

label0086:
  // Referenced by instruction at 25AC
  3AA5  295100            call                            label0051 /* 3AED */
  3AA8  290D00            call                            label000D /* 3AB6 */
  3AAB  296E00            call                            label006E /* 3C67 */
  3AAE  53                fadeout
  3AAF  1025              set                             r37
  3AB1  297900            call                            label0079 /* 3C12 */
  3AB4  52                fadein
