.version BB_V4
.quest_num 22
.name "Soul of Steel"
.short_desc "Rescue Ult!"
.long_desc "Client: Montague\nQuest: \nPlease! Can you help me\nfind my darling android\nthat I crafted with my\nown two hands?\nReward: ??? Meseta"
.episode Episode1
.header_episode 0x00
.language E
.max_players 1
.solo_unlock_flag 0x0065
.solo_unlock_flag 0x0067
.solo_unlock_flag 0x006B
.solo_unlock_flag 0x008D
.solo_unlock_flag 0x0209
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0x17E1C data bytes in script section with 434 labels

start:
  // Referenced by map object KS-0A-02B [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=0008 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-05D [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0028 a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-068 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=002B a3=0000 x=0 y=0 z=125 x_angle=00000000 y_angle=00008000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-08F [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0046 a3=0000 x=27.6086 y=30 z=28.3315 x_angle=00000000 y_angle=0000A000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-09D [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-30 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0A2 [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=004B a3=0000 x=50 y=0 z=-92.9999 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  // Referenced by map object KS-0A-0AB [ObjectSetEntry type=0155 "TOMonumentAncient01" floor=000A group=0000 room=0055 a3=0000 x=0 y=0 z=0 x_angle=00000000 y_angle=00000000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  12B31  09E503000000      leti                            r229, 0x00000003
  12B37  09E60E000000      leti                            r230, 0x0000000E
  12B3D  09E723000000      leti                            r231, 0x00000023
  12B43  B6E5E8            item_delete_by_type             r229-r231, r232-r243
  12B46  2DE8FFFFFFFF...   jmpi_eq                         r232, 0xFFFFFFFF, label018B /* 12F10 */
  12B4E  09E500000000      leti                            r229, 0x00000000
  12B54  09E65F000000      leti                            r230, 0x0000005F
  12B5A  09E700000000      leti                            r231, 0x00000000
  12B60  09E800000000      leti                            r232, 0x00000000
  12B66  09E900000000      leti                            r233, 0x00000000
  12B6C  09EA00000000      leti                            r234, 0x00000000
  12B72  09EB00000000      leti                            r235, 0x00000000
  12B78  09EC00000000      leti                            r236, 0x00000000
  12B7E  09ED00000000      leti                            r237, 0x00000000
  12B84  09EE00000000      leti                            r238, 0x00000000
  12B8A  09EF00000000      leti                            r239, 0x00000000
  12B90  09F000000000      leti                            r240, 0x00000000
  12B96  B4E5F0            item_create2                    r229-r240, r240
  12B99  2DF0FFFFFFFF...   jmpi_eq                         r240, 0xFFFFFFFF, label018C /* 12DE8 */
  12BA1  10F1              set                             r241
  12BA3  138701            gset                            0x0187
  12BA6  4967000000        arg_pushl                       0x00000067
  12BAB  4E4100720065...   arg_pushs                       "Are you sure?"
  12BC8  50                message                         ... 0x67 /* 103 */, "Are you sure?"
  12BC9  4E4800610020...   arg_pushs                       "Ha ha ha."
  12BDE  5B                add_msg                         ... "Ha ha ha."
  12BDF  4E4900200063...   arg_pushs                       "I can\'t believe someone\nlike you would own such\na precious thing."
  12C64  5B                add_msg                         ... "I can\'t believe someone\nlike you would own such\na precious thing."
  12C65  4E5700610073...   arg_pushs                       "Was this a gift from \nsomeone?"
  12CA4  5B                add_msg                         ... "Was this a gift from \nsomeone?"
  12CA5  4E4F0068002C...   arg_pushs                       "Oh, well, it doesn\'t\nmatter."
  12CE0  5B                add_msg                         ... "Oh, well, it doesn\'t\nmatter."
  12CE1  4E4800650072...   arg_pushs                       "Here is the bag."
  12D04  5B                add_msg                         ... "Here is the bag."
  12D05  4E4D00790020...   arg_pushs                       "My boss will be very mad\nif he finds out. So don\'t\ntell anyone."
  12D86  5B                add_msg                         ... "My boss will be very mad\nif he finds out. So don\'t\ntell anyone."
  12D87  5C                message_end
  12D88  4E5200650063...   arg_pushs                       "Received<color 1>\"Marina\'s Bag\"<color 0>!!"
  12DDF  5A                window_msg                      ... "Received<color 1>\"Marina\'s Bag\"<color 0>!!"
  12DE0  5E                window_msg_end
  12DE1  4901000000        arg_pushl                       0x00000001
  12DE6  55                bgm                             ... 0x1 /* 1 */
  12DE7  01                ret

label018C:
  // Referenced by instruction at 12B99
  12DE8  09E503000000      leti                            r229, 0x00000003
  12DEE  09E60E000000      leti                            r230, 0x0000000E
  12DF4  09E723000000      leti                            r231, 0x00000023
  12DFA  09E800000000      leti                            r232, 0x00000000
  12E00  09E900000000      leti                            r233, 0x00000000
  12E06  09EA00000000      leti                            r234, 0x00000000
  12E0C  09EB00000000      leti                            r235, 0x00000000
  12E12  09EC00000000      leti                            r236, 0x00000000
  12E18  09ED00000000      leti                            r237, 0x00000000
  12E1E  09EE00000000      leti                            r238, 0x00000000
  12E24  09EF00000000      leti                            r239, 0x00000000
  12E2A  09F000000000      leti                            r240, 0x00000000
  12E30  B4E5F0            item_create2                    r229-r240, r240
  12E33  4967000000        arg_pushl                       0x00000067
  12E38  4E5700680061...   arg_pushs                       "What?\nYour inventory is full?"
  12E75  50                message                         ... 0x67 /* 103 */, "What?\nYour inventory is full?"
  12E76  4E47006F0020...   arg_pushs                       "Go and free up some\nspace!"
  12EAD  5B                add_msg                         ... "Go and free up some\nspace!"
  12EAE  4E44006F006E...   arg_pushs                       "Don\'t even think about\nchanging your mind now!"
  12F0D  5B                add_msg                         ... "Don\'t even think about\nchanging your mind now!"
  12F0E  5C                message_end
  12F0F  01                ret

label018B:
  // Referenced by instructions at 12655, 126B2, 12B46
  12F10  4967000000        arg_pushl                       0x00000067
  12F15  4E4200750073...   arg_pushs                       "Busy, busy."
  12F2E  50                message                         ... 0x67 /* 103 */, "Busy, busy."
  12F2F  4E500065006F...   arg_pushs                       "People seem to be getting\nhurt all the time around\nhere. "
  12FA4  5B                add_msg                         ... "People seem to be getting\nhurt all the time around\nhere. "
  12FA5  4E4900740027...   arg_pushs                       "It\'s OK as long as it\'s\nonly minor injuries,\nthough."
  13010  5B                add_msg                         ... "It\'s OK as long as it\'s\nonly minor injuries,\nthough."
  13011  5C                message_end
  13012  01                ret

label018D:
  // Referenced by instruction at 1264D
  13013  4967000000        arg_pushl                       0x00000067
  13018  4E3C00680065...   arg_pushs                       "<hero name>!"
  13033  50                message                         ... 0x67 /* 103 */, "<hero name>!"
  13034  4E490027006D...   arg_pushs                       "I\'m so glad you\'re\nawake!"
  13069  5B                add_msg                         ... "I\'m so glad you\'re\nawake!"
  1306A  4E59006F0075...   arg_pushs                       "You\'ve been asleep for\ndays.\nWe were all so worried."
  130D5  5B                add_msg                         ... "You\'ve been asleep for\ndays.\nWe were all so worried."
  130D6  4E4F0068002C...   arg_pushs                       "Oh, yeah..."
  130EF  5B                add_msg                         ... "Oh, yeah..."
  130F0  4E53006F006D...   arg_pushs                       "Someone named Elenor\ncame to visit quite\na few times."
  1315D  5B                add_msg                         ... "Someone named Elenor\ncame to visit quite\na few times."
  1315E  4E59006F0075...   arg_pushs                       "You should let her know\nthat you\'re OK. "
  131B1  5B                add_msg                         ... "You should let her know\nthat you\'re OK. "
  131B2  5C                message_end
  131B3  096001000000      leti                            r96, 0x00000001
  131B9  01                ret

label018E:
  // Referenced by instruction at 12645
  131BA  4967000000        arg_pushl                       0x00000067
  131BF  4E59006F0075...   arg_pushs                       "You shouldn\'t make\nsuch a cute girl cry!"
  13212  50                message                         ... 0x67 /* 103 */, "You shouldn\'t make\nsuch a cute girl cry!"
  13213  5C                message_end
  13214  01                ret

label0244:
  // Referenced by instruction at 11548
  13215  4900000000        arg_pushl                       0x00000000
  1321A  4B4502            arg_pushw                       0x0245
  1321D  4E22004D0061...   arg_pushs                       "\"Mag Cell\""
  13234  CB                set_quest_board_handler         ... 0x0 /* 0 */, label0245 /* 13238 */, "\"Mag Cell\""
  13235  104A              set                             r74
  13237  01                ret

label0245:
  // Referenced by instruction at 13234
  13238  2D9202000000...   jmpi_eq                         r146, 0x00000002, label0246 /* 13294 */
  13240  2D9203000000...   jmpi_eq                         r146, 0x00000003, label0247 /* 132F4 */
  13248  2D9204000000...   jmpi_eq                         r146, 0x00000004, label0248 /* 13344 */
  13250  4E4D00610067...   arg_pushs                       "Mag Cell received\nfrom Elenor. "
  13291  D6                disp_msg_qb                     ... "Mag Cell received\nfrom Elenor. "
  13292  D7                close_msg_qb
  13293  01                ret

label0246:
  // Referenced by instruction at 13238
  13294  4E4900740020...   arg_pushs                       "It seems like the Mag\nCell is getting bigger."
  132F1  D6                disp_msg_qb                     ... "It seems like the Mag\nCell is getting bigger."
  132F2  D7                close_msg_qb
  132F3  01                ret

label0247:
  // Referenced by instruction at 13240
  132F4  4E5400680065...   arg_pushs                       "The Mag Cell shows signs\nof movement."
  13341  D6                disp_msg_qb                     ... "The Mag Cell shows signs\nof movement."
  13342  D7                close_msg_qb
  13343  01                ret

label0248:
  // Referenced by instruction at 13248
  13344  4E4D00610067...   arg_pushs                       "Mag Cell is getting\ndarker. "
  1337F  D6                disp_msg_qb                     ... "Mag Cell is getting\ndarker. "
  13380  D7                close_msg_qb
  13381  01                ret

label0249:
  13382  4900000000        arg_pushl                       0x00000000
