.version BB_V4
.quest_num 136
.name "TTF Version 1.5"
.short_desc "Someone has tampered with the data on the VR system RES at the Governor-General\'s Office."
.long_desc "Requester: Governor\nRequest details:\nThe enemy simulator has been completed\nI want you to challenge the hunters\nReward: ? ? ? Meseta\n"
.episode Episode1
.header_episode 0x00
.language J
.max_players 4
.header_unknown_a1 0xFFFF
.header_unknown_a2 0xFFFF
.header_unknown_a4 0x00
.header_unknown_a5 0x00000000
.header_unknown_a6 0x0000

// 0xE04A data bytes in script section with 356 labels

start:
  // Referenced by instructions at 0635, 064D
  // Referenced by map object KS-02-01C [ObjectSetEntry type=008B "TObjComputer/TObjComputer" floor=0002 group=0000 room=000C a3=0000 x=100.004 y=52.7955 z=-58.9973 x_angle=00000000 y_angle=0000C000 z_angle=00000000 params=[1 1 1 00000000 00000000 00000000]]
  0000  F8BC00000000      set_episode                     0x00000000
  C7FC  5B                add_msg                         ... "There will be a reward."
  C7FD  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter."
  C854  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter."
  C855  4E4200750074...   arg_pushs                       "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C8C8  5B                add_msg                         ... "But that\'s it\nI have a feeling I\'ll see you again soon\n."
  C8C9  4E50006C0065...   arg_pushs                       "Please wait in anticipation"
  C902  5B                add_msg                         ... "Please wait in anticipation"
  C903  5C                message_end
  C904  286800            jmp                             label0068 /* 8E03 */

label03BC:
  // Referenced by instruction at CC00
  C907  4964000000        arg_pushl                       0x00000064
  C90C  4E2E002E002E...   arg_pushs                       "... ... ..."
  C925  50                message                         ... 0x64 /* 100 */, "... ... ..."
  C926  4E5700680061...   arg_pushs                       "What is your team rank?"
  C957  5B                add_msg                         ... "What is your team rank?"
  C958  4E3C0063006F...   arg_pushs                       "<color 4>C rank<color 0>"
  C98B  5B                add_msg                         ... "<color 4>C rank<color 0>"
  C98C  4E490027006D...   arg_pushs                       "I\'m sure it doesn\'t seem like it.\nBut this time it was an urgent mission.\nI\'ll ask for your help next time."
  CA65  5B                add_msg                         ... "I\'m sure it doesn\'t seem like it.\nBut this time it was an urgent mission.\nI\'ll ask for your help next time."
  CA66  4E5400680065...   arg_pushs                       "There will be a reward."
  CA97  5B                add_msg                         ... "There will be a reward."
  CA98  4E44006F006E...   arg_pushs                       "Don\'t forget to take\nat the guild counter. ."
  CAF3  5B                add_msg                         ... "Don\'t forget to take\nat the guild counter. ."
  CAF4  4E47006F006F...   arg_pushs                       "Good equipment protects your friends\nI wish I could use it for something."
  CB89  5B                add_msg                         ... "Good equipment protects your friends\nI wish I could use it for something."
  CB8A  4E490027006C...   arg_pushs                       "I\'ll be looking forward to the next time\n..."
  CBE5  5B                add_msg                         ... "I\'ll be looking forward to the next time\n..."
  CBE6  5C                message_end
  CBE7  286800            jmp                             label0068 /* 8E03 */

label03BD:
  // Referenced by instruction at 3ACE
  CBEA  29DC00            call                            label00DC /* 7BC5 */
  CBED  296E00            call                            label006E /* 8E1B */
  CBF0  2D5801000000...   jmpi_eq                         r88, 0x00000001, label0135 /* 840A */
  CBF8  2D6101000000...   jmpi_eq                         r97, 0x00000001, label013D /* 88FF */
  CC00  40BE04BC03AC...   switch_jmp                      r190, [label03BC /* C907 */, label03AC /* C6CC */, label03AB /* C4AB */, label03AA /* C1C8 */]

label067C:
  // Referenced by instructions at 095C, CC1A, CC3D
  CC0B  2D8200000000...   jmpi_eq                         r130, 0x00000000, label0001 /* 0264 */
  CC13  02                sync
  CC14  19C301000000      addi                            r195, 0x00000001
  CC1A  37C396000000...   jmpi_lt                         r195, 0x00000096, label067C /* CC0B */
  CC22  08C483            let                             r196, r131
  CC25  09C520030000      leti                            r197, 0x00000320
  CC2B  F883C4C6          get_player_proximity            r196-r197, r198
  CC2F  2DC600000000...   jmpi_eq                         r198, 0x00000000, label067D /* CC40 */
  CC37  09C300000000      leti                            r195, 0x00000000
  CC3D  287C06            jmp                             label067C /* CC0B */

label067D:
  // Referenced by instruction at CC2F
  CC40  294D06            call                            label064D /* 0D67 */
  CC43  08C4FA            let                             r196, r250
  CC46  09C502000000      leti                            r197, 0x00000002
  CC4C  F828C4C5          go_floor                        r196, r197
  CC50  01                ret

label067E:
  // Referenced by instruction at 3AC6
  CC51  29DC00            call                            label00DC /* 7BC5 */
  CC54  296E00            call                            label006E /* 8E1B */
  CC57  4964000000        arg_pushl                       0x00000064
  CC5C  4E2E002E002E...   arg_pushs                       "..."
  CC65  50                message                         ... 0x64 /* 100 */, "..."
  CC66  5C                message_end
  CC67  293201            call                            label0132 /* 3D9F */
  CC6A  286800            jmp                             label0068 /* 8E03 */

label067F:
  // Referenced by instructions at 3083, 30AA
  CC6D  41FA04800681...   switch_call                     r250, [label0680 /* CC7C */, label0681 /* CC85 */, label0682 /* CC8E */, label0683 /* CC97 */]
  CC78  298406            call                            label0684 /* CCA0 */
  CC7B  01                ret

label0680:
  // Referenced by instruction at CC6D
  CC7C  4A7E              arg_pushb                       0x7E
  CC7E  4936000000        arg_pushl                       0x00000036
  CC83  EF                sync_register2                  ... r126, 0x36 /* 54 */
  CC84  01                ret

label0681:
  // Referenced by instruction at CC6D
  CC85  4A7F              arg_pushb                       0x7F
  CC87  4936000000        arg_pushl                       0x00000036
  CC8C  EF                sync_register2                  ... r127, 0x36 /* 54 */
  CC8D  01                ret

label0682:
  // Referenced by instruction at CC6D
  CC8E  4A80              arg_pushb                       0x80
  CC90  4936000000        arg_pushl                       0x00000036
  CC95  EF                sync_register2                  ... r128, 0x36 /* 54 */
  CC96  01                ret

label0683:
  // Referenced by instruction at CC6D
  CC97  4A81              arg_pushb                       0x81
  CC99  4936000000        arg_pushl                       0x00000036
  CC9E  EF                sync_register2                  ... r129, 0x36 /* 54 */
  CC9F  01                ret

label0684:
  // Referenced by instruction at CC78
  CCA0  3A367E8506        jmp_ge                          r54, r126, label0685 /* CCA6 */
  CCA5  01                ret

label0685:
  // Referenced by instruction at CCA0
  CCA6  3A367F8606        jmp_ge                          r54, r127, label0686 /* CCAC */
  CCAB  01                ret

label0686:
  // Referenced by instruction at CCA6
  CCAC  3A36808706        jmp_ge                          r54, r128, label0687 /* CCB2 */
  CCB1  01                ret

label0687:
  // Referenced by instruction at CCAC
  CCB2  3A36818806        jmp_ge                          r54, r129, label0688 /* CCB8 */
  CCB7  01                ret

label0688:
  // Referenced by instruction at CCB2
  CCB8  4A36              arg_pushb                       0x36
  CCBA  4936000000        arg_pushl                       0x00000036
  CCBF  EF                sync_register2                  ... r54, 0x36 /* 54 */
  CCC0  01                ret

label000D:
  // Referenced by instruction at 65DB
  CCC1  09F102000000      leti                            r241, 0x00000002
  CCC7  49F1000000        arg_pushl                       0x000000F1
  CCCC  4AF2              arg_pushb                       0xF2
  CCCE  F925              read_counter                    ... 0xF1 /* 241 */, r242
  CCD0  21F200080000      andi                            r242, 0x00000800
  CCD6  33F200000000...   jmpi_gt                         r242, 0x00000000, label0001 /* 0264 */
  CCDE  02                sync
  CCDF  F809FB            get_number_of_players           r251
  CCE2  3FFB01000000...   jmpi_le                         r251, 0x00000001, label0001 /* 0264 */
  CCEA  093C03000000      leti                            r60, 0x00000003
  CCF0  093D14000000      leti                            r61, 0x00000014
  CCF6  093E01000000      leti                            r62, 0x00000001
  CCFC  B73CD8            find_inventory_item             r60-r62, r216
  CCFF  33D800000000...   jmpi_gt                         r216, 0x00000000, label0002 /* CD08 */
  CD07  01                ret

label0002:
  // Referenced by instruction at CCFF
  CD08  10D9              set                             r217
  CD0A  01                ret

label0043:
  CD0B  4967000000        arg_pushl                       0x00000067
  CD10  4E0A0043006F...   arg_pushs                       "\nCome back again when you reduce the number of items."
  CD7D  50                message                         ... 0x67 /* 103 */, "\nCome back again when you reduce the number of items."
  CD7E  5C                message_end
  CD7F  01                ret

label003B:
  // Referenced by instruction at 65DE
  CD80  295100            call                            label0051 /* D177 */
  CD83  4ADD              arg_pushb                       0xDD
